GCO_liberal_2;Новая федералистская партия;x
GCO_liberal_3;Партия сторонников автономии;x
GCO_anarcho_liberal;Радикальная партия;x
GCO_reactionary;Традиционалистическая партия;x
GCO_socialist;Социал-революционная партия;x
GCO_communist;Коммунистическая партия;x
GCO_fascist;Фашистская партия;x
arab;Арабский;x
form_arabia_title;Аравийский союз провозгласил независимость!;x
form_arabia_desc;Братья, свобода пришла, мы выиграли сражение за нашу судьбу!. Теперь арабский народ находится на пути к становлению великим государством!;x
IS_EMPTY;не имеет владельца;x
IS_NOT_EMPTY;имеет владельца;x
EVTNAME111011928;Арабский союз провозгласил независимость!;x
EVTDESC111011928;Через тернии войны и дипломатии был провозглашен арабский союз. Будем ли мы присоединяться к нему?;x
EVTOPTA111011928;Конечно!;x
EVTOPTB111011928;Никогда!;x
